Date,Strategy,Old_Weight,New_Weight,Rebalance_Size,Transaction_Cost
2015-05-06,Vol Targeting,0.8689718683483537,0.8288980712371522,0.040073797111201515,6.011069566680227e-05
2015-05-07,Vol Targeting,0.8288980712371522,0.8240120931485966,0.00488597808855562,7.328967132833431e-06
2015-05-08,Vol Targeting,0.8240120931485966,0.8394883363795695,0.015476243230972964,2.3214364846459446e-05
2015-05-09,Vol Targeting,0.8394883363795695,0.8240662248733933,0.015422111506176228,2.3133167259264344e-05
2015-05-10,Vol Targeting,0.8240662248733933,0.8532113395039684,0.02914511463057512,4.371767194586268e-05
2015-05-11,Vol Targeting,0.8532113395039684,0.8471372871056975,0.006074052398270968,9.111078597406452e-06
2015-05-12,Vol Targeting,0.8471372871056975,0.8514016549123699,0.004264367806672387,6.39655171000858e-06
2015-05-13,Vol Targeting,0.8514016549123699,0.8354138167226843,0.01598783818968552,2.3981757284528284e-05
2015-05-14,Vol Targeting,0.8354138167226843,0.8809608141873269,0.045546997464642525,6.832049619696379e-05
2015-05-15,Vol Targeting,0.8809608141873269,0.8774217516231602,0.003539062564166695,5.308593846250043e-06
2015-05-16,Vol Targeting,0.8774217516231602,0.8723443226154001,0.0050774290077600925,7.616143511640139e-06
2015-05-17,Vol Targeting,0.8723443226154001,0.8673981793497928,0.004946143265607272,7.419214898410909e-06
2015-05-18,Vol Targeting,0.8673981793497928,1.0,0.1326018206502072,0.0001989027309753108
2015-05-20,Vol Targeting,1.0,0.9721522657669915,0.02784773423300846,4.177160134951269e-05
2015-05-21,Vol Targeting,0.9721522657669915,0.9414105951145603,0.030741670652431274,4.6112505978646915e-05
2015-05-22,Vol Targeting,0.9414105951145603,0.9629993814496758,0.021588786335115517,3.2383179502673276e-05
2015-05-23,Vol Targeting,0.9629993814496758,0.9280051484161045,0.0349942330335713,5.249134955035695e-05
2015-05-24,Vol Targeting,0.9280051484161045,0.9966852871272024,0.0686801387110979,0.00010302020806664686
2015-05-25,Vol Targeting,0.9966852871272024,1.0,0.0033147128727976094,4.972069309196414e-06
2015-05-26,Ema Crossover,0.0,1.0,1.0,0.0015
2015-05-26,Vol Targeting,1.0,0.9829993202325953,0.017000679767404714,2.550101965110707e-05
2015-05-27,Vol Targeting,0.9829993202325953,1.0,0.017000679767404714,2.550101965110707e-05
2015-05-31,Vol Targeting,1.0,0.9303212262901797,0.06967877370982034,0.00010451816056473052
2015-06-01,Vol Targeting,0.9303212262901797,0.9355396881792344,0.005218461889054726,7.827692833582089e-06
2015-06-02,Vol Targeting,0.9355396881792344,0.9364119550414755,0.0008722668622410668,1.3084002933616002e-06
2015-06-03,Vol Targeting,0.9364119550414755,0.9682438623832755,0.03183190734180008,4.7747861012700125e-05
2015-06-04,Vol Targeting,0.9682438623832755,0.9808371810751316,0.012593318691856092,1.8889978037784138e-05
2015-06-05,Vol Targeting,0.9808371810751316,0.9940845662561556,0.013247385181023974,1.9871077771535963e-05
2015-06-06,Vol Targeting,0.9940845662561556,0.9954486056512923,0.0013640393951367402,2.0460590927051105e-06
2015-06-07,Vol Targeting,0.9954486056512923,1.0,0.00455139434870766,6.8270915230614905e-06
2015-06-09,Vol Targeting,1.0,0.9809038084791537,0.019096191520846295,2.8644287281269444e-05
2015-06-10,Vol Targeting,0.9809038084791537,1.0,0.019096191520846295,2.8644287281269444e-05
2015-06-13,Vol Targeting,1.0,0.9407411733150443,0.059258826684955745,8.888824002743362e-05
2015-06-14,Vol Targeting,0.9407411733150443,0.9261320179856201,0.014609155329424195,2.1913732994136293e-05
2015-06-15,Vol Targeting,0.9261320179856201,0.9042568367586292,0.021875181226990836,3.2812771840486256e-05
2015-06-16,Vol Targeting,0.9042568367586292,0.943648166939879,0.03939133018124974,5.908699527187461e-05
2015-06-17,Vol Targeting,0.943648166939879,0.9062110304713493,0.03743713646852964,5.6155704702794464e-05
2015-06-18,Vol Targeting,0.9062110304713493,0.8982271781500277,0.007983852321321594,1.197577848198239e-05
2015-06-19,Vol Targeting,0.8982271781500277,0.9021331015718387,0.003905923421810953,5.8588851327164296e-06
2015-06-20,Vol Targeting,0.9021331015718387,0.9192430187081478,0.01710991713630916,2.566487570446374e-05
2015-06-21,Vol Targeting,0.9192430187081478,1.0,0.08075698129185216,0.00012113547193777824
2015-06-25,Vol Targeting,1.0,0.9798250363470797,0.020174963652920264,3.0262445479380397e-05
2015-06-26,Vol Targeting,0.9798250363470797,0.9790227645501991,0.0008022717968806381,1.2034076953209571e-06
2015-06-27,Vol Targeting,0.9790227645501991,0.9480165038832448,0.031006260666954333,4.65093910004315e-05
2015-06-28,Vol Targeting,0.9480165038832448,0.9044087131074681,0.0436077907757767,6.541168616366505e-05
2015-06-29,Vol Targeting,0.9044087131074681,0.9181224955346032,0.013713782427135168,2.0570673640702754e-05
2015-06-30,Vol Targeting,0.9181224955346032,0.9405846692342386,0.022462173699635324,3.369326054945299e-05
2015-07-01,Vol Targeting,0.9405846692342386,0.9627974124470634,0.022212743212824848,3.331911481923727e-05
2015-07-02,Vol Targeting,0.9627974124470634,1.0,0.037202587552936595,5.580388132940489e-05
2015-07-03,Vol Targeting,1.0,0.978103269838043,0.021896730161957034,3.284509524293555e-05
2015-07-04,Vol Targeting,0.978103269838043,1.0,0.021896730161957034,3.284509524293555e-05
2015-08-02,Vol Targeting,1.0,0.9291377975855056,0.07086220241449437,0.00010629330362174155
2015-08-03,Vol Targeting,0.9291377975855056,0.9298751168037709,0.0007373192182652533,1.10597882739788e-06
2015-08-04,Vol Targeting,0.9298751168037709,0.974171220390877,0.04429610358710612,6.644415538065917e-05
2015-08-05,Vol Targeting,0.974171220390877,0.9720710215806928,0.002100198810184195,3.1502982152762925e-06
2015-08-06,Vol Targeting,0.9720710215806928,1.0,0.027928978419307193,4.189346762896079e-05
2015-09-03,Vol Targeting,1.0,0.9890767659279822,0.010923234072017785,1.6384851108026678e-05
2015-09-04,Vol Targeting,0.9890767659279822,1.0,0.010923234072017785,1.6384851108026678e-05
2015-09-09,Vol Targeting,1.0,0.9132015311988047,0.08679846880119535,0.00013019770320179302
2015-09-10,Vol Targeting,0.9132015311988047,0.9037237505014032,0.009477780697401461,1.4216671046102192e-05
2015-09-11,Vol Targeting,0.9037237505014032,0.897581270452441,0.006142480048962229,9.213720073443343e-06
2015-09-11,Regime Aware,0.0,1.0,1.0,0.0015
2015-09-11,Hybrid,0.0,1.0,1.0,0.0015
2015-09-12,Vol Targeting,0.897581270452441,0.8401219032031426,0.05745936724929834,8.618905087394752e-05
2015-09-12,Regime Aware,1.0,0.75,0.25,0.000375
2015-09-12,Hybrid,1.0,0.75,0.25,0.000375
2015-09-13,Vol Targeting,0.8401219032031426,0.8351056079173956,0.005016295285746986,7.524442928620479e-06
2015-09-13,Regime Aware,0.75,1.0,0.25,0.000375
2015-09-13,Hybrid,0.75,1.0,0.25,0.000375
2015-09-14,Vol Targeting,0.8351056079173956,0.8146120629903156,0.02049354492708,3.074031739062e-05
2015-09-14,Regime Aware,1.0,0.75,0.25,0.000375
2015-09-14,Hybrid,1.0,0.75,0.25,0.000375
2015-09-15,Vol Targeting,0.8146120629903156,0.8568901970389887,0.04227813404867309,6.341720107300963e-05
2015-09-15,Regime Aware,0.75,0.25,0.5,0.00075
2015-09-15,Hybrid,0.75,0.25,0.5,0.00075
2015-09-16,Vol Targeting,0.8568901970389887,0.86638870209445,0.009498505055461237,1.4247757583191856e-05
2015-09-17,Vol Targeting,0.86638870209445,0.8587882840939637,0.007600418000486275,1.1400627000729413e-05
2015-09-18,Vol Targeting,0.8587882840939637,0.8477936620312712,0.010994622062692527,1.649193309403879e-05
2015-09-19,Vol Targeting,0.8477936620312712,0.8511951053566883,0.0034014433254171417,5.102164988125713e-06
2015-09-20,Vol Targeting,0.8511951053566883,0.8503910152099178,0.0008040901467705197,1.2061352201557796e-06
2015-09-20,Regime Aware,0.25,1.0,0.75,0.0011250000000000001
2015-09-20,Hybrid,0.25,1.0,0.75,0.0011250000000000001
2015-09-21,Vol Targeting,0.8503910152099178,0.8534692388577756,0.003078223647857814,4.617335471786721e-06
2015-09-21,Regime Aware,1.0,0.75,0.25,0.000375
2015-09-21,Hybrid,1.0,0.75,0.25,0.000375
2015-09-22,Vol Targeting,0.8534692388577756,0.7982548552094391,0.05521438364833653,8.28215754725048e-05
2015-09-22,Regime Aware,0.75,1.0,0.25,0.000375
2015-09-22,Hybrid,0.75,1.0,0.25,0.000375
2015-09-23,Vol Targeting,0.7982548552094391,0.8083892054080228,0.010134350198583775,1.5201525297875662e-05
2015-09-23,Regime Aware,1.0,0.75,0.25,0.000375
2015-09-23,Hybrid,1.0,0.75,0.25,0.000375
2015-09-24,Vol Targeting,0.8083892054080228,0.8110489958978007,0.0026597904897778246,3.989685734666737e-06
2015-09-24,Regime Aware,0.75,1.0,0.25,0.000375
2015-09-24,Hybrid,0.75,1.0,0.25,0.000375
2015-09-25,Vol Targeting,0.8110489958978007,0.7598575945455018,0.051191401352298826,7.678710202844824e-05
2015-09-25,Regime Aware,1.0,0.75,0.25,0.000375
2015-09-25,Hybrid,1.0,0.75,0.25,0.000375
2015-09-26,Vol Targeting,0.7598575945455018,0.7642681641818824,0.004410569636380535,6.615854454570802e-06
2015-09-26,Regime Aware,0.75,1.0,0.25,0.000375
2015-09-26,Hybrid,0.75,1.0,0.25,0.000375
2015-09-27,Vol Targeting,0.7642681641818824,0.7652478634452226,0.0009796992633401835,1.4695488950102752e-06
2015-09-27,Regime Aware,1.0,0.75,0.25,0.000375
2015-09-27,Hybrid,1.0,0.75,0.25,0.000375
2015-09-28,Vol Targeting,0.7652478634452226,0.763778339064031,0.0014695243811915226,2.204286571787284e-06
2015-09-28,Regime Aware,0.75,1.0,0.25,0.000375
2015-09-28,Hybrid,0.75,1.0,0.25,0.000375
2015-09-29,Vol Targeting,0.763778339064031,0.771742660332367,0.007964321268336017,1.1946481902504025e-05
2015-09-29,Regime Aware,1.0,0.75,0.25,0.000375
2015-09-29,Hybrid,1.0,0.75,0.25,0.000375
2015-09-30,Vol Targeting,0.771742660332367,0.878839733766491,0.107097073434124,0.000160645610151186
2015-09-30,Regime Aware,0.75,1.0,0.25,0.000375
2015-09-30,Hybrid,0.75,1.0,0.25,0.000375
2015-10-01,Vol Targeting,0.878839733766491,0.8633343869684688,0.01550534679802229,2.3258020197033434e-05
2015-10-01,Regime Aware,1.0,0.75,0.25,0.000375
2015-10-01,Hybrid,1.0,0.75,0.25,0.000375
2015-10-02,Vol Targeting,0.8633343869684688,0.8812717003343146,0.01793731336584581,2.6905970048768712e-05
2015-10-02,Regime Aware,0.75,1.0,0.25,0.000375
2015-10-02,Hybrid,0.75,1.0,0.25,0.000375
2015-10-03,Vol Targeting,0.8812717003343146,0.9605334953874077,0.07926179505309316,0.00011889269257963976
2015-10-03,Regime Aware,1.0,0.75,0.25,0.000375
2015-10-03,Hybrid,1.0,0.75,0.25,0.000375
2015-10-04,Vol Targeting,0.9605334953874077,0.8972430522455271,0.06329044314188059,9.493566471282089e-05
2015-10-04,Regime Aware,0.75,1.0,0.25,0.000375
2015-10-04,Hybrid,0.75,1.0,0.25,0.000375
2015-10-05,Vol Targeting,0.8972430522455271,0.9057459084686603,0.008502856223133182,1.2754284334699772e-05
2015-10-05,Regime Aware,1.0,0.75,0.25,0.000375
2015-10-05,Hybrid,1.0,0.75,0.25,0.000375
2015-10-06,Vol Targeting,0.9057459084686603,0.907081364525671,0.0013354560570106866,2.0031840855160297e-06
2015-10-06,Regime Aware,0.75,1.0,0.25,0.000375
2015-10-06,Hybrid,0.75,1.0,0.25,0.000375
2015-10-07,Vol Targeting,0.907081364525671,0.9106042527204952,0.0035228881948241586,5.284332292236238e-06
2015-10-07,Regime Aware,1.0,0.75,0.25,0.000375
2015-10-07,Hybrid,1.0,0.75,0.25,0.000375
2015-10-08,Vol Targeting,0.9106042527204952,0.9463797973693747,0.035775544648879554,5.3663316973319334e-05
2015-10-08,Regime Aware,0.75,1.0,0.25,0.000375
2015-10-08,Hybrid,0.75,1.0,0.25,0.000375
2015-10-09,Vol Targeting,0.9463797973693747,0.9413300068425888,0.005049790526785891,7.574685790178837e-06
2015-10-09,Regime Aware,1.0,0.75,0.25,0.000375
2015-10-09,Hybrid,1.0,0.75,0.25,0.000375
2015-10-10,Vol Targeting,0.9413300068425888,1.0,0.05866999315741117,8.800498973611676e-05
2015-10-10,Regime Aware,0.75,1.0,0.25,0.000375
2015-10-10,Hybrid,0.75,1.0,0.25,0.000375
2015-10-11,Vol Targeting,1.0,0.9996836308496513,0.0003163691503487165,4.7455372552307475e-07
2015-10-11,Regime Aware,1.0,0.75,0.25,0.000375
2015-10-11,Hybrid,1.0,0.75,0.25,0.000375
2015-10-12,Vol Targeting,0.9996836308496513,0.9752683345089518,0.0244152963406995,3.662294451104925e-05
2015-10-12,Regime Aware,0.75,1.0,0.25,0.000375
2015-10-12,Hybrid,0.75,1.0,0.25,0.000375
2015-10-13,Vol Targeting,0.9752683345089518,1.0,0.024731665491048216,3.709749823657233e-05
2015-10-13,Regime Aware,1.0,0.75,0.25,0.000375
2015-10-13,Hybrid,1.0,0.75,0.25,0.000375
2015-10-14,Vol Targeting,1.0,0.9829166422018855,0.01708335779811454,2.562503669717181e-05
2015-10-14,Regime Aware,0.75,1.0,0.25,0.000375
2015-10-14,Hybrid,0.75,1.0,0.25,0.000375
2015-10-15,Vol Targeting,0.9829166422018855,0.9940051169116765,0.011088474709791019,1.6632712064686528e-05
2015-10-15,Regime Aware,1.0,0.75,0.25,0.000375
2015-10-15,Hybrid,1.0,0.75,0.25,0.000375
2015-10-16,Vol Targeting,0.9940051169116765,1.0,0.005994883088323522,8.992324632485283e-06
2015-10-16,Regime Aware,0.75,1.0,0.25,0.000375
2015-10-16,Hybrid,0.75,1.0,0.25,0.000375
2015-10-17,Regime Aware,1.0,0.75,0.25,0.000375
2015-10-17,Hybrid,1.0,0.75,0.25,0.000375
2015-10-18,Regime Aware,0.75,1.0,0.25,0.000375
2015-10-18,Hybrid,0.75,1.0,0.25,0.000375
2015-10-19,Regime Aware,1.0,0.75,0.25,0.000375
2015-10-19,Hybrid,1.0,0.75,0.25,0.000375
2015-10-20,Regime Aware,0.75,1.0,0.25,0.000375
2015-10-20,Hybrid,0.75,1.0,0.25,0.000375
2015-10-21,Regime Aware,1.0,0.75,0.25,0.000375
2015-10-21,Hybrid,1.0,0.75,0.25,0.000375
2015-10-22,Regime Aware,0.75,1.0,0.25,0.000375
2015-10-22,Hybrid,0.75,1.0,0.25,0.000375
2015-10-23,Regime Aware,1.0,0.75,0.25,0.000375
2015-10-23,Hybrid,1.0,0.75,0.25,0.000375
2015-10-24,Regime Aware,0.75,1.0,0.25,0.000375
2015-10-24,Hybrid,0.75,1.0,0.25,0.000375
2015-10-25,Regime Aware,1.0,0.75,0.25,0.000375
2015-10-25,Hybrid,1.0,0.75,0.25,0.000375
2015-10-26,Regime Aware,0.75,1.0,0.25,0.000375
2015-10-26,Hybrid,0.75,1.0,0.25,0.000375
2015-10-27,Regime Aware,1.0,0.75,0.25,0.000375
2015-10-27,Hybrid,1.0,0.75,0.25,0.000375
2015-10-28,Regime Aware,0.75,1.0,0.25,0.000375
2015-10-28,Hybrid,0.75,1.0,0.25,0.000375
2015-10-29,Vol Targeting,1.0,0.963441197110788,0.03655880288921198,5.483820433381798e-05
2015-10-29,Regime Aware,1.0,0.75,0.25,0.000375
2015-10-29,Hybrid,1.0,0.75,0.25,0.000375
2015-10-30,Vol Targeting,0.963441197110788,1.0,0.03655880288921198,5.483820433381798e-05
2015-10-30,Regime Aware,0.75,1.0,0.25,0.000375
2015-10-30,Hybrid,0.75,1.0,0.25,0.000375
2015-10-31,Vol Targeting,1.0,0.9978480749542893,0.002151925045710712,3.227887568566068e-06
2015-10-31,Regime Aware,1.0,0.75,0.25,0.000375
2015-10-31,Hybrid,1.0,0.75,0.25,0.000375
2015-11-01,Vol Targeting,0.9978480749542893,0.997145983183242,0.0007020917710472974,1.053137656570946e-06
2015-11-01,Regime Aware,0.75,1.0,0.25,0.000375
2015-11-01,Hybrid,0.75,1.0,0.25,0.000375
2015-11-02,Vol Targeting,0.997145983183242,0.9500964942764826,0.04704948890675942,7.057423336013913e-05
2015-11-02,Regime Aware,1.0,0.75,0.25,0.000375
2015-11-02,Hybrid,1.0,0.75,0.25,0.000375
2015-11-03,Vol Targeting,0.9500964942764826,0.9135637011868872,0.03653279308959534,5.479918963439301e-05
2015-11-03,Regime Aware,0.75,1.0,0.25,0.000375
2015-11-03,Hybrid,0.75,1.0,0.25,0.000375
2015-11-04,Vol Targeting,0.9135637011868872,0.9388725806943014,0.025308879507414117,3.796331926112118e-05
2015-11-04,Regime Aware,1.0,0.75,0.25,0.000375
2015-11-04,Hybrid,1.0,0.75,0.25,0.000375
2015-11-05,Vol Targeting,0.9388725806943014,0.9275376115140683,0.011334969180233023,1.7002453770349537e-05
2015-11-05,Regime Aware,0.75,1.0,0.25,0.000375
2015-11-05,Hybrid,0.75,1.0,0.25,0.000375
2015-11-06,Vol Targeting,0.9275376115140683,0.8938407217165971,0.03369688979747121,5.054533469620681e-05
2015-11-06,Regime Aware,1.0,0.75,0.25,0.000375
2015-11-06,Hybrid,1.0,0.75,0.25,0.000375
2015-11-07,Vol Targeting,0.8938407217165971,0.8755743385753918,0.018266383141205322,2.7399574711807983e-05
2015-11-07,Regime Aware,0.75,1.0,0.25,0.000375
2015-11-07,Hybrid,0.75,1.0,0.25,0.000375
2015-11-08,Vol Targeting,0.8755743385753918,0.9254164297623326,0.04984209118694083,7.476313678041125e-05
2015-11-08,Regime Aware,1.0,0.75,0.25,0.000375
2015-11-08,Hybrid,1.0,0.75,0.25,0.000375
2015-11-09,Vol Targeting,0.9254164297623326,0.9875212671165596,0.062104837354227005,9.315725603134051e-05
2015-11-09,Regime Aware,0.75,1.0,0.25,0.000375
